docs/external-doc/solid-usequery.tsx(43,1): error TS2304: Cannot find name 'render'.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(250,14): error TS2503: Cannot find namespace 'Emscripten'.
src/tests/integration/media/add-media-integration.test.ts(89,41): error TS2345: Argument of type '{ mediaSourceId: string; filePath: string; fileName: string; fileSize: number; mediaType: "image"; width: number; height: number; description: null; }' is not assignable to parameter of type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
  Property 'size' is missing in type '{ mediaSourceId: string; filePath: string; fileName: string; fileSize: number; mediaType: "image"; width: number; height: number; description: null; }' but required in type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
src/tests/integration/media/delete-media-integration.test.ts(40,53): error TS2345: Argument of type '{ height: number; width: number; mediaSourceId: string; filePath: string; fileName: string; mediaType: "audio" | "video" | "image"; id?: string | undefined; description?: string | null | undefined; ... 4 more ...; indexedAt?: Date | undefined; }' is not assignable to parameter of type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
  Property 'size' is missing in type '{ height: number; width: number; mediaSourceId: string; filePath: string; fileName: string; mediaType: "audio" | "video" | "image"; id?: string | undefined; description?: string | null | undefined; ... 4 more ...; indexedAt?: Date | undefined; }' but required in type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
src/tests/integration/media/get-media-details-integration.test.ts(137,37): error TS18047: 'details.generationInfo' is possibly 'null'.
src/tests/integration/media/get-media-details-integration.test.ts(137,37): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'string'.
  Type 'null' is not assignable to type 'string'.
src/tests/integration/media/get-media-integration.test.ts(39,53): error TS2345: Argument of type '{ height: number; width: number; mediaSourceId: string; filePath: string; fileName: string; mediaType: "audio" | "video" | "image"; id?: string | undefined; description?: string | null | undefined; ... 4 more ...; indexedAt?: Date | undefined; }' is not assignable to parameter of type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
  Property 'size' is missing in type '{ height: number; width: number; mediaSourceId: string; filePath: string; fileName: string; mediaType: "audio" | "video" | "image"; id?: string | undefined; description?: string | null | undefined; ... 4 more ...; indexedAt?: Date | undefined; }' but required in type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
src/tests/integration/media/list-media-integration.test.ts(69,50): error TS2345: Argument of type '{ height: number; width: number; mediaSourceId: string; filePath: string; fileName: string; mediaType: "audio" | "video" | "image"; id?: string | undefined; description?: string | null | undefined; ... 4 more ...; indexedAt?: Date | undefined; }' is not assignable to parameter of type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
  Property 'size' is missing in type '{ height: number; width: number; mediaSourceId: string; filePath: string; fileName: string; mediaType: "audio" | "video" | "image"; id?: string | undefined; description?: string | null | undefined; ... 4 more ...; indexedAt?: Date | undefined; }' but required in type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
src/tests/integration/media/update-media-integration.test.ts(42,53): error TS2345: Argument of type '{ mediaSourceId: string; filePath: string; fileName: string; fileSize: number; mediaType: "image"; width: number; height: number; description: null; sourceUrl: null; }' is not assignable to parameter of type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
  Property 'size' is missing in type '{ mediaSourceId: string; filePath: string; fileName: string; fileSize: number; mediaType: "image"; width: number; height: number; description: null; sourceUrl: null; }' but required in type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
src/tests/unit/db/connection.test.ts(30,32): error TS2554: Expected 0 arguments, but got 1.
src/tests/unit/db/connection.test.ts(41,28): error TS2339: Property 'end' does not exist on type 'Mock<(strings: any, ..._values: any[]) => Promise<void>>'.
src/tests/unit/db/connection.test.ts(109,7): error TS2741: Property 'inMemory' is missing in type '{ path: string; }' but required in type '{ inMemory: boolean; path?: string | undefined; }'.
error: "tsc" exited with code 2
